Date,Open,High,Low,Close,Adj Close,Volume,P.E. ratio,36months return,60months return,120months return,,,,,,,date, value
1/1/2000,1469.25,1478,1350.140015,1394.459961,1394.459961,21494400000,27.3692,-15.0%,-3.3%,-2.6%,,,,0.123459594,,,1/12/1927,15.9099
1/2/2000,1394.459961,1444.550049,1325.069946,1366.420044,1366.420044,20912000000,26.8188,-14.9%,-2.5%,-2.1%,,,,0.24367745,,,1/1/1928,14.8898
1/3/2000,1366.420044,1552.869995,1346.619995,1498.579956,1498.579956,26156200000,29.4128,-17.3%,-4.7%,-2.4%,,,,0.058252134,,,1/2/1928,14.6271
1/4/2000,1498.579956,1527.189941,1339.400024,1452.430054,1452.430054,20106460000,27.9744,-14.2%,-4.4%,-2.0%,,,,,,,1/3/1928,16.339
1/5/2000,1452.430054,1481.51001,1361.089966,1420.599976,1420.599976,19898300000,27.3613,-12.1%,-3.5%,-2.6%,,,,,,,1/4/1928,15.8
1/6/2000,1420.599976,1488.930054,1420.599976,1454.599976,1454.599976,21738300000,28.0162,-12.5%,-3.9%,-3.4%,,,,,,,1/5/1928,16
1/7/2000,1454.599976,1517.319946,1413.890015,1430.829956,1430.829956,19089100000,26.6449,-11.5%,-2.9%,-2.6%,,,,,,,1/6/1928,15.312
1/8/2000,1430.829956,1525.209961,1425.430054,1517.680054,1517.680054,20363700000,28.2622,-12.8%,-4.3%,-3.6%,, S&P 500 , PE ,,,,1/7/1928,14.8321
1/9/2000,1517.680054,1530.089966,1419.439941,1436.51001,1436.51001,20838300000,26.7507,-11.5%,-3.1%,-2.3%,, Average , 25.92 ,,,,1/8/1928,15.9313
1/10/2000,1436.52002,1454.819946,1305.790039,1429.400024,1429.400024,25951400000,28.588,-9.8%,-3.3%,-1.9%,,,,,,,1/9/1928,16.1374
1/11/2000,1429.400024,1438.459961,1294.900024,1314.949951,1314.949951,20532300000,26.299,-7.0%,-1.0%,-1.1%,,25%, 18.52 ,,,,1/10/1928,15.7101
1/12/2000,1314.949951,1389.050049,1254.069946,1320.280029,1320.280029,23610800000,26.4056,-5.6%,-1.1%,-0.5%,, Median , 22.41 ,,,,1/11/1928,17.5942
1/1/2001,1320.280029,1383.369995,1274.619995,1366.01001,1366.01001,27829800000,30.0618,-6.1%,-1.3%,-0.6%,,75%, 26.93 ,,,,1/12/1928,17.6449
1/2/2001,1366.01001,1376.380005,1215.439941,1239.939941,1239.939941,21644400000,27.2874,-2.6%,0.6%,0.7%,,,,,,,1/1/1929,17.875
1/3/2001,1239.939941,1267.420044,1081.189941,1160.329956,1160.329956,27806610000,25.5354,-1.0%,2.2%,1.3%,,,,,,,1/2/1929,17.7708
1/4/2001,1160.329956,1269.300049,1091.98999,1249.459961,1249.459961,25409990000,33.9619,-3.9%,1.0%,0.9%,,,,,,,1/3/1929,17.7292
1/5/2001,1249.459961,1315.930054,1232,1255.819946,1255.819946,24525900000,34.1348,-3.7%,0.2%,0.7%,,,,,,,1/4/1929,17.2933
1/6/2001,1255.819946,1286.619995,1203.030029,1224.380005,1224.380005,24748030000,33.2802,-2.3%,0.7%,0.8%,,,,,,,1/5/1929,16.5533
1/7/2001,1224.420044,1239.780029,1165.540039,1211.22998,1211.22998,23793710000,42.7845,-3.1%,1.1%,0.6%,,,,,,,1/6/1929,18.2733
1/8/2001,1211.22998,1226.27002,1124.869995,1133.579956,1133.579956,23359200000,40.0417,-0.9%,2.8%,0.7%,,,,,,,1/7/1929,18.6323
1/9/2001,1133.579956,1155.400024,944.75,1040.939941,1040.939941,25025290000,36.7693,2.3%,5.1%,0.8%,,,,,,,1/8/1929,20.4581
1/10/2001,1040.939941,1110.609985,1026.76001,1059.780029,1059.780029,29951280000,42.9235,2.2%,5.4%,1.7%,,,,,,,1/9/1929,19.4581
1/11/2001,1059.780029,1163.380005,1054.310059,1139.449951,1139.449951,26330000000,46.1503,1.0%,4.2%,0.9%,,,,,,,1/10/1929,15
1/12/2001,1139.449951,1173.619995,1114.530029,1148.079956,1148.079956,25128570000,46.4998,1.8%,4.3%,0.9%,,,,,,,1/11/1929,12.9938
1/1/2002,1148.079956,1176.969971,1081.660034,1130.199951,1130.199951,29746200000,45.7571,1.5%,4.9%,1.5%,,,,,,,1/12/1929,13.323
1/2/2002,1130.199951,1130.199951,1074.359985,1106.72998,1106.72998,26047600000,44.8069,2.8%,4.9%,2.1%,,,,,,,1/1/1930,15.7172
1/3/2002,1106.72998,1173.939941,1106.72998,1147.390015,1147.390015,26563200000,46.453,1.0%,4.4%,2.1%,,,,,,,1/2/1930,16.0552
1/4/2002,1147.390015,1147.839966,1063.459961,1076.920044,1076.920044,28568900000,40.2737,2.4%,6.6%,2.6%,,,,,,,1/3/1930,16.6552
1/5/2002,1076.920044,1106.589966,1048.959961,1067.140015,1067.140015,26905500000,39.908,3.7%,7.5%,2.1%,,,,,,,1/4/1930,19.3023
1/6/2002,1067.140015,1070.73999,952.9199829,989.8200073,989.8200073,29981510000,37.0165,6.4%,8.7%,3.2%,,,,,,,1/5/1930,18.9845
1/7/2002,989.8200073,994.460022,775.6799927,911.6199951,911.6199951,42228720000,30.3469,10.6%,9.8%,4.2%,,,,,,,1/6/1930,15.8605
1/8/2002,911.6199951,965,833.4400024,916.0700073,916.0700073,29298400000,30.495,10.0%,10.0%,4.4%,,,,,,,1/7/1930,18.7699
1/9/2002,916.0700073,924.0200195,800.2000122,815.2800293,815.2800293,27723710000,27.1398,14.7%,13.4%,5.9%,,,,,,,1/8/1930,18.9115
1/10/2002,815.2800293,907.4400024,768.6300049,885.7600098,885.7600098,37856310000,32.1044,10.9%,11.8%,4.8%,,,,,,,1/9/1930,16.4513
1/11/2002,885.7600098,941.8200073,872.0499878,936.3099976,936.3099976,29200960000,33.9366,10.1%,9.6%,4.2%,,,,,,,1/10/1930,17.4639
1/12/2002,936.3099976,954.2800293,869.4500122,879.8200073,879.8200073,25993640000,31.8891,12.4%,10.8%,4.9%,,,,,,,1/11/1930,17.0825
1/1/2003,879.8200073,935.0499878,840.3400269,855.7000122,855.7000122,30749580000,28.2223,14.4%,10.0%,5.8%,,,,,,,1/12/1930,15.8144
1/2/2003,855.7000122,864.6400146,806.289978,841.1500244,841.1500244,25235300000,27.7424,15.0%,9.6%,6.1%,,,,,,,1/1/1931,18.2841
1/3/2003,841.1500244,895.9000244,788.9000244,848.1799927,848.1799927,30080030000,27.9743,15.1%,9.3%,6.3%,,,,,,,1/2/1931,20.375
1/4/2003,848.1799927,924.2399902,847.8499756,916.9199829,916.9199829,29669610000,26.5389,12.6%,8.6%,5.7%,,,,,,,1/3/1931,18.9659
1/5/2003,916.9199829,965.3800049,902.8300171,963.5900269,963.5900269,30952100000,27.8897,9.6%,7.8%,5.4%,,,,,,,1/4/1931,19.1013
1/6/2003,963.5900269,1015.330017,963.5900269,974.5,974.5,31219400000,28.2055,9.2%,5.6%,5.1%,,,,,,,1/5/1931,16.481
1/7/2003,974.5,1015.409973,962.0999756,990.3099976,990.3099976,31553200000,25.669,8.8%,5.1%,5.5%,,,,,,,1/6/1931,18.7722
1/8/2003,990.3099976,1011.01001,960.8400269,1008.01001,1008.01001,24881470000,26.1278,9.0%,4.9%,4.9%,,,,,,,1/7/1931,19.6143
1/9/2003,1008.01001,1040.290039,990.3599854,995.9699707,995.9699707,29940110000,25.8157,10.3%,3.2%,5.4%,,,,,,,1/8/1931,19.8
1/10/2003,995.9699707,1053.790039,995.9699707,1050.709961,1050.709961,32298500000,21.5574,9.5%,-1.6%,5.3%,,,,,,,1/9/1931,13.8714
1/11/2003,1050.709961,1063.650024,1031.199951,1058.199951,1058.199951,24463220000,21.7111,9.8%,-3.3%,5.5%,,,,,,,1/10/1931,17.2623
1/12/2003,1058.199951,1112.560059,1053.410034,1111.920044,1111.920044,27839130000,22.8133,8.5%,-4.1%,5.2%,,,,,,,1/11/1931,15.5738
1/1/2004,1111.920044,1155.380005,1105.079956,1131.130005,1131.130005,32820000000,21.7525,8.3%,-6.1%,4.7%,,,,,,,1/12/1931,13.3115
1/2/2004,1131.130005,1158.97998,1124.439941,1144.939941,1144.939941,27985600000,22.0181,7.1%,-8.5%,5.0%,,,,,,,1/1/1932,14.0893
1/3/2004,1144.939941,1163.22998,1087.160034,1126.209961,1126.209961,33597900000,21.6579,8.1%,-6.7%,5.2%,,,,,,,1/2/1932,14.8036
1/4/2004,1126.209961,1150.569946,1107.22998,1107.300049,1107.300049,31611900000,19.7204,10.2%,-4.6%,5.5%,,,,,,,1/3/1932,13.0536
1/5/2004,1107.300049,1127.73999,1076.319946,1120.680054,1120.680054,29326400000,19.9587,11.0%,-3.9%,5.6%,,,,,,,1/4/1932,11.4314
1/6/2004,1120.680054,1146.339966,1113.319946,1140.839966,1140.839966,27529500000,20.3177,9.6%,-4.2%,5.6%,,,,,,,1/5/1932,8.7647
1/7/2004,1140.839966,1140.839966,1078.780029,1101.719971,1101.719971,29285600000,19.0708,9.7%,-2.2%,5.8%,,,,,,,1/6/1932,8.6863
1/8/2004,1101.719971,1109.680054,1060.719971,1104.23999,1104.23999,26586800000,19.1144,10.1%,-1.6%,6.1%,,,,,,,1/7/1932,13.2609
1/9/2004,1104.23999,1131.540039,1099.180054,1114.579956,1114.579956,26829870000,19.2934,11.1%,-1.1%,5.9%,,,,,,,1/8/1932,18.2391
1/10/2004,1114.579956,1142.050049,1090.290039,1130.199951,1130.199951,31511000000,19.3032,11.1%,-1.7%,6.0%,,,,,,,1/9/1932,17.5652
1/11/2004,1130.199951,1188.459961,1127.599976,1173.819946,1173.819946,30460280000,20.0482,8.1%,-1.4%,5.8%,,,,,,,1/10/1932,16.9756
1/12/2004,1173.780029,1217.329956,1173.780029,1211.920044,1211.920044,31102500000,20.6989,6.6%,-1.7%,5.4%,,,,,,,1/11/1932,15.9756
1/1/2005,1211.920044,1217.800049,1163.75,1181.27002,1181.27002,31498800000,19.5834,5.3%,-1.9%,5.4%,,,,,,,1/12/1932,16.8049
1/2/2005,1181.27002,1212.439941,1180.949951,1203.599976,1203.599976,29297410000,19.9536,3.4%,-1.7%,5.7%,,,,,,,1/1/1933,16.5238
1/3/2005,1203.599976,1229.109985,1163.689941,1180.589966,1180.589966,39014150000,19.5721,3.9%,-0.2%,5.8%,,,,,,,1/2/1933,13.4762
1/4/2005,1180.589966,1191.880005,1136.150024,1156.849976,1156.849976,43424270000,18.2584,6.2%,0.5%,6.1%,,,,,,,1/3/1933,13.9286
1/5/2005,1156.849976,1199.560059,1146.180054,1191.5,1191.5,39321990000,18.8052,5.5%,-1.8%,5.9%,,,,,,,1/4/1933,19.3488
1/6/2005,1191.5,1219.589966,1188.300049,1191.329956,1191.329956,40334040000,18.8026,2.4%,-2.9%,5.6%,,,,,,,1/5/1933,22.4186
1/7/2005,1191.329956,1245.150024,1183.550049,1234.180054,1234.180054,37464670000,18.5396,0.9%,-2.2%,5.5%,,,,,,,1/6/1933,25.3721
1/8/2005,1234.180054,1245.859985,1201.069946,1220.329956,1220.329956,42030090000,18.3315,1.7%,-3.0%,4.9%,,,,,,,1/7/1933,23.1395
1/9/2005,1220.329956,1243.130005,1205.349976,1228.810059,1228.810059,44777510000,18.4589,-1.7%,-1.5%,4.6%,,,,,,,1/8/1933,25.7907
1/10/2005,1228.810059,1233.339966,1168.199951,1207.01001,1207.01001,49793790000,17.2603,-7.1%,-0.4%,5.6%,,,,,,,1/9/1933,22.8605
1/11/2005,1207.01001,1270.640015,1201.069946,1249.47998,1249.47998,45102870000,17.8676,-10.5%,-1.1%,5.2%,,,,,,,1/10/1933,20.3636
1/12/2005,1249.47998,1275.800049,1246.589966,1248.290039,1248.290039,41756130000,17.8506,-10.2%,0.1%,5.1%,,,,,,,1/11/1933,22.4545
1/1/2006,1248.290039,1294.900024,1245.73999,1280.079956,1280.079956,49211650000,17.615,-13.6%,0.1%,4.2%,,,,,,,1/12/1933,22.9545
1/2/2006,1280.079956,1297.569946,1253.609985,1280.660034,1280.660034,42859940000,17.623,-16.9%,0.7%,4.2%,,,,,,,1/1/1934,24.8222
1/3/2006,1280.660034,1310.880005,1268.420044,1294.869995,1294.869995,50905040000,17.8185,-14.9%,0.5%,4.8%,,,,,,,1/2/1934,23.9111
1/4/2006,1302.880005,1318.160034,1280.73999,1310.609985,1310.609985,43308430000,17.5944,-12.7%,0.8%,4.7%,,,,,,,1/3/1934,23.8889
1/5/2006,1310.609985,1326.699951,1245.339966,1270.089966,1270.089966,54312830000,17.0505,-10.2%,1.2%,5.1%,,,,,,,1/4/1934,22.2553
1/6/2006,1270.050049,1290.680054,1219.290039,1270.199951,1270.199951,54873260000,17.052,-10.2%,0.8%,5.2%,,,,,,,1/5/1934,20.4468
1/7/2006,1270.060059,1280.420044,1224.540039,1276.660034,1276.660034,46348220000,16.2487,-8.2%,0.2%,5.5%,,,,,,,1/6/1934,20.8723
1/8/2006,1278.530029,1306.73999,1261.300049,1303.819946,1303.819946,50485620000,16.5944,-7.8%,-1.3%,5.2%,,,,,,,1/7/1934,18.0833
1/9/2006,1303.800049,1340.280029,1290.930054,1335.849976,1335.849976,49001440000,17.002,-7.5%,-3.3%,5.0%,,,,,,,1/8/1934,19.0625
1/10/2006,1335.819946,1389.449951,1327.099976,1377.939941,1377.939941,56793620000,16.9052,-9.1%,-1.9%,4.4%,,,,,,,1/9/1934,18.9583
1/11/2006,1377.76001,1407.890015,1360.97998,1400.630005,1400.630005,55343930000,17.1835,-7.9%,-2.3%,4.6%,,,,,,,1/10/1934,17.9796
1/12/2006,1400.630005,1431.810059,1385.930054,1418.300049,1418.300049,47578780000,17.4003,-7.7%,-2.4%,4.7%,,,,,,,1/11/1934,19.4694
1/1/2007,1418.030029,1441.609985,1403.969971,1438.23999,1438.23999,56686200000,17.2969,-9.3%,-1.8%,4.7%,,,,,,,1/12/1934,19.3878
1/2/2007,1437.900024,1461.569946,1389.420044,1406.819946,1406.819946,51844990000,16.9191,-7.7%,-0.6%,5.3%,,,,,,,1/1/1935,12.4658
1/3/2007,1406.800049,1438.890015,1363.97998,1420.859985,1420.859985,67622250000,17.0879,-6.3%,-0.2%,5.2%,,,,,,,1/2/1935,11.9726
1/4/2007,1420.829956,1498.02002,1416.369995,1482.369995,1482.369995,57032470000,17.4561,-7.1%,-1.2%,4.9%,,,,,,,1/3/1935,11.6027
1/5/2007,1482.369995,1535.560059,1476.699951,1530.619995,1530.619995,64958050000,18.0243,-10.7%,-3.1%,4.7%,,,,,,,1/4/1935,11.4568
1/6/2007,1530.619995,1540.560059,1484.180054,1503.349976,1503.349976,65322800000,17.7031,-11.8%,-2.0%,4.9%,,,,,,,1/5/1935,11.8272
1/7/2007,1504.660034,1555.900024,1454.25,1455.27002,1455.27002,70337430000,18.5149,-8.9%,-1.1%,5.4%,,,,,,,1/6/1935,12.6296
1/8/2007,1455.180054,1503.890015,1370.599976,1473.98999,1473.98999,91381760000,18.7531,-10.7%,-0.9%,5.3%,,,,,,,1/7/1935,14.5789
1/9/2007,1473.959961,1538.73999,1439.290039,1526.75,1526.75,57809700000,19.4243,-9.2%,-1.2%,5.1%,,,,,,,1/8/1935,14.8947
1/10/2007,1527.290039,1576.089966,1489.560059,1549.380005,1549.380005,76022580000,23.4116,-8.6%,-1.8%,5.2%,,,,,,,1/9/1935,15.25
1/11/2007,1545.790039,1545.790039,1406.099976,1481.140015,1481.140015,86246950000,22.3805,-7.3%,-0.9%,6.0%,,,,,,,1/10/1935,16.3947
1/12/2007,1479.630005,1523.569946,1435.650024,1468.359985,1468.359985,64821670000,22.1874,-5.0%,-0.6%,6.2%,,,,,,,1/11/1935,17.0395
1/1/2008,1467.969971,1471.77002,1270.050049,1378.550049,1378.550049,98475340000,22.8275,-2.3%,1.7%,7.4%,,,,,,,1/12/1935,17.6711
1/2/2008,1378.599976,1396.02002,1316.75,1330.630005,1330.630005,78536130000,22.0339,-0.1%,2.6%,7.4%,,,,,,,1/1/1936,18.1139
1/3/2008,1330.449951,1359.680054,1256.97998,1322.699951,1322.699951,93189170000,21.9026,0.1%,3.5%,7.2%,,,,,,,1/2/1936,18.4177
1/4/2008,1326.410034,1404.569946,1324.349976,1385.589966,1385.589966,85978630000,26.9727,-0.5%,2.9%,6.7%,,,,,,,1/3/1936,18.8861
1/5/2008,1385.969971,1440.23999,1373.069946,1400.380005,1400.380005,80990480000,27.2607,-1.3%,3.1%,6.8%,,,,,,,1/4/1936,15.6477
1/6/2008,1399.619995,1404.050049,1272,1280,1280,96614040000,24.9173,1.0%,4.6%,7.8%,,,,,,,1/5/1936,16.3636
1/7/2008,1276.689941,1292.170044,1200.439941,1267.380005,1267.380005,1.24981E+11,27.5817,0.7%,5.9%,8.3%,,,,,,,1/6/1936,16.8636
1/8/2008,1269.420044,1313.150024,1247.449951,1282.829956,1282.829956,86266010000,27.918,-1.7%,4.9%,8.5%,,,,,,,1/7/1936,16.8617
1/9/2008,1287.829956,1303.040039,1106.420044,1166.359985,1166.359985,1.40007E+11,25.3832,-1.0%,7.6%,9.6%,,,,,,,1/8/1936,17.0106
1/10/2008,1164.170044,1167.030029,839.7999878,968.75,968.75,1.59823E+11,65.1042,9.0%,12.6%,10.8%,,,,,,,1/9/1936,17.0319
1/11/2008,968.6699829,1007.51001,741.0200195,896.2399902,896.2399902,1.1566E+11,60.2312,11.6%,15.0%,11.9%,,,,,,,1/10/1936,16.8725
1/12/2008,888.6099854,918.8499756,815.6900024,903.25,903.25,1.12884E+11,60.7023,11.7%,15.4%,10.7%,,,,,,,1/11/1936,16.9412
1/1/2009,902.9899902,943.8499756,804.2999878,825.8800049,825.8800049,1.12091E+11,120.3907,16.7%,16.6%,12.6%,,,,,,,1/12/1936,16.8431
1/2/2009,823.0900269,875.0100098,734.5200195,735.0900269,735.0900269,1.24492E+11,107.156,22.9%,20.4%,14.2%,,,,,,,1/1/1937,16.0631
1/3/2009,729.5700073,832.9799805,666.789978,797.8699951,797.8699951,1.61844E+11,116.3076,20.9%,18.6%,13.5%,,,,,,,1/2/1937,16.2973
1/4/2009,793.5900269,888.7000122,783.3200073,872.8099976,872.8099976,1.38855E+11,116.2197,17.0%,16.6%,12.9%,,,,,,,1/3/1937,16.1441
1/5/2009,872.7399902,930.1699829,866.0999756,919.1400146,919.1400146,1.31615E+11,122.3888,12.5%,15.9%,11.6%,,,,,,,1/4/1937,14.0427
1/6/2009,923.2600098,956.2299805,888.8599854,919.3200073,919.3200073,1.12653E+11,122.4128,14.0%,16.4%,12.3%,,,,,,,1/5/1937,13.8974
1/7/2009,920.8200073,996.6799927,869.3200073,987.4799805,987.4799805,1.06636E+11,78.7464,11.8%,14.3%,11.7%,,,,,,,1/6/1937,13.1624
1/8/2009,990.2199707,1039.469971,978.5100098,1020.619995,1020.619995,1.16059E+11,81.3892,11.3%,14.4%,11.1%,,,,,,,1/7/1937,13.918
1/9/2009,1019.52002,1080.150024,991.9699707,1057.079956,1057.079956,1.12295E+11,84.2967,10.9%,13.3%,10.9%,,,,,,,1/8/1937,13.1475
1/10/2009,1054.910034,1101.359985,1019.950012,1036.189941,1036.189941,1.13411E+11,20.3294,10.9%,14.3%,11.4%,,,,,,,1/9/1937,11.2787
1/11/2009,1036.180054,1113.689941,1029.380005,1095.630005,1095.630005,84981530000,21.4956,8.9%,13.5%,11.1%,,,,,,,1/10/1937,10.9381
1/12/2009,1098.890015,1130.380005,1085.890015,1115.099976,1115.099976,89515330000,21.8776,8.5%,13.0%,11.2%,,,,,,,1/11/1937,9.8319
1/1/2010,1116.560059,1150.449951,1071.589966,1073.869995,1073.869995,90947580000,17.6247,11.7%,13.2%,11.6%,,,,,,,1/12/1937,9.3363
1/2/2010,1073.890015,1112.420044,1044.5,1104.48999,1104.48999,84561340000,18.1272,11.1%,13.8%,10.3%,,,,,,,1/1/1938,11.0206
1/3/2010,1105.359985,1180.689941,1105.359985,1169.430054,1169.430054,1.03684E+11,19.193,10.3%,12.1%,8.3%,,,,,,,1/2/1938,11.6907
1/4/2010,1171.22998,1219.800049,1170.689941,1186.689941,1186.689941,1.16742E+11,17.6854,10.4%,11.9%,9.4%,,,,,,,1/3/1938,8.7629
1/5/2010,1188.579956,1205.130005,1040.780029,1089.410034,1089.410034,1.27663E+11,16.2356,14.4%,14.1%,10.8%,,,,,,,1/4/1938,12.5974
1/6/2010,1087.300049,1131.22998,1028.329956,1030.709961,1030.709961,1.10107E+11,15.3608,15.9%,14.9%,11.6%,,,,,,,1/5/1938,12.039
1/7/2010,1031.099976,1120.949951,1010.909973,1101.599976,1101.599976,94778110000,15.3298,15.2%,13.8%,11.5%,,,,,,,1/6/1938,15.013
1/8/2010,1107.530029,1129.23999,1039.699951,1049.329956,1049.329956,85738250000,14.6024,15.9%,13.5%,12.8%,,,,,,,1/7/1938,20
1/9/2010,1049.719971,1157.160034,1049.719971,1141.199951,1141.199951,79589450000,15.8809,13.8%,11.0%,11.4%,,,,,,,1/8/1938,19.4516
