Date,Open,High,Low,Close,Adj Close,Volume,P.E. ratio,36months return,60months return,120months return,,,,,,,date, value
1/10/2010,1143.48999,1196.140015,1131.869995,1183.26001,1183.26001,89536270000,15.2975,14.1%,11.9%,10.7%,,,,,,,1/9/1938,19.7419
1/11/2010,1185.709961,1227.079956,1173,1180.550049,1180.550049,87151070000,15.2624,15.2%,12.0%,11.9%,,,,,,,1/10/1938,20.5781
1/12/2010,1186.599976,1262.599976,1186.599976,1257.640015,1257.640015,80984530000,16.2591,13.7%,10.2%,11.6%,,,,,,,1/11/1938,19.8906
1/1/2011,1257.619995,1302.670044,1257.619995,1286.119995,1286.119995,92164940000,15.8175,11.5%,8.6%,11.2%,,,,,,,1/12/1938,20.6406
1/2/2011,1289.140015,1344.069946,1289.140015,1327.219971,1327.219971,59223660000,16.323,11.9%,7.8%,11.1%,,,,,,,1/1/1939,17.3239
1/3/2011,1328.640015,1332.280029,1249.050049,1325.829956,1325.829956,89507640000,16.3059,12.2%,9.2%,11.6%,,,,,,,1/2/1939,17.8873
1/4/2011,1329.47998,1364.560059,1294.699951,1363.609985,1363.609985,77364810000,16.2586,11.4%,8.7%,11.9%,,,,,,,1/3/1939,15.4648
1/5/2011,1365.209961,1370.579956,1311.800049,1345.199951,1345.199951,81708980000,16.0391,12.7%,9.3%,12.1%,,,,,,,1/4/1939,14.3684
1/6/2011,1345.199951,1345.199951,1258.069946,1320.640015,1320.640015,86122730000,15.7463,14.1%,9.7%,12.5%,,,,,,,1/5/1939,15.2632
1/7/2011,1320.640015,1356.47998,1282.859985,1292.280029,1292.280029,81102170000,14.8572,14.3%,11.0%,13.0%,,,,,,,1/6/1939,14.2895
1/8/2011,1292.589966,1307.380005,1101.540039,1218.890015,1218.890015,1.08419E+11,14.0135,18.0%,12.2%,14.0%,,,,,,,1/7/1939,14.8642
1/9/2011,1219.119995,1229.290039,1114.219971,1131.420044,1131.420044,1.02787E+11,13.0078,20.4%,13.9%,14.3%,,,,,,,1/8/1939,13.8025
1/10/2011,1131.209961,1292.660034,1074.77002,1253.300049,1253.300049,98063670000,14.414,17.2%,11.1%,13.9%,,,,,,,1/9/1939,16.0741
1/11/2011,1251,1277.550049,1158.660034,1246.959961,1246.959961,84275050000,14.3411,18.4%,12.0%,13.9%,,,,,,,1/10/1939,14.2556
1/12/2011,1246.910034,1269.369995,1202.369995,1257.599976,1257.599976,74742430000,14.4635,17.9%,12.2%,14.3%,,,,,,,1/11/1939,13.5556
1/1/2012,1258.859985,1333.469971,1258.859985,1312.410034,1312.410034,79567560000,14.8228,15.0%,11.7%,13.2%,,,,,,,1/12/1939,13.8778
1/2/2012,1312.449951,1378.040039,1312.449951,1365.680054,1365.680054,78385710000,15.4244,15.5%,11.6%,12.3%,,,,,,,1/1/1940,12.1717
1/3/2012,1365.900024,1419.150024,1340.030029,1408.469971,1408.469971,83899660000,15.9077,13.7%,10.9%,12.4%,,,,,,,1/2/1940,12.2525
1/4/2012,1408.469971,1422.380005,1357.380005,1397.910034,1397.910034,74761710000,15.8998,14.3%,11.3%,11.4%,,,,,,,1/3/1940,12.3737
1/5/2012,1397.859985,1415.319946,1291.97998,1310.329956,1310.329956,86920490000,14.9037,17.2%,13.0%,12.2%,,,,,,,1/4/1940,11.7212
1/6/2012,1309.869995,1363.459961,1266.73999,1362.160034,1362.160034,81582440000,15.4932,14.8%,12.2%,10.8%,,,,,,,1/5/1940,8.9135
1/7/2012,1362.329956,1391.73999,1325.410034,1379.319946,1379.319946,73103810000,15.9459,15.1%,12.4%,11.6%,,,,,,,1/6/1940,9.5962
1/8/2012,1379.319946,1426.680054,1354.650024,1406.579956,1406.579956,70283810000,16.261,11.9%,11.9%,10.9%,,,,,,,1/7/1940,9.5278
1/9/2012,1406.540039,1474.51001,1396.560059,1440.670044,1440.670044,69784280000,16.6551,10.0%,11.8%,9.5%,,,,,,,1/8/1940,9.7778
1/10/2012,1440.900024,1470.959961,1403.280029,1412.160034,1412.160034,71752320000,16.3237,13.8%,12.8%,10.6%,,,,,,,1/9/1940,9.8704
1/11/2012,1412.199951,1434.27002,1343.349976,1416.180054,1416.180054,71489310000,16.3701,13.7%,13.3%,11.2%,,,,,,,1/10/1940,10.5524
1/12/2012,1416.339966,1448,1398.109985,1426.189941,1426.189941,66388180000,16.4858,12.7%,13.4%,10.4%,,,,,,,1/11/1940,10.1048
1/1/2013,1426.189941,1509.939941,1426.189941,1498.109985,1498.109985,75848510000,17.0822,9.0%,13.5%,10.5%,,,,,,,1/12/1940,10.0762
1/2/2013,1498.109985,1530.939941,1485.01001,1514.680054,1514.680054,69273480000,17.2712,8.5%,12.4%,10.1%,,,,,,,1/1/1941,9.5
1/3/2013,1514.680054,1570.280029,1501.47998,1569.189941,1569.189941,68527110000,17.8927,9.5%,11.0%,10.1%,,,,,,,1/2/1941,9.3585
1/4/2013,1569.180054,1597.569946,1536.030029,1597.569946,1597.569946,77098000000,17.5654,8.9%,10.6%,10.1%,,,,,,,1/3/1941,9.3962
1/5/2013,1597.550049,1687.180054,1581.280029,1630.73999,1630.73999,76447250000,17.9301,8.7%,10.7%,9.9%,,,,,,,1/4/1941,8.5413
1/6/2013,1631.709961,1654.189941,1560.329956,1606.280029,1606.280029,74946790000,17.6611,9.3%,11.1%,10.7%,,,,,,,1/5/1941,8.578
1/7/2013,1609.780029,1698.780029,1604.569946,1685.72998,1685.72998,68106820000,17.863,8.8%,10.8%,10.5%,,,,,,,1/6/1941,9.0367
1/8/2013,1689.420044,1709.670044,1627.469971,1632.969971,1632.969971,64802810000,17.3039,10.0%,12.2%,10.7%,,,,,,,1/7/1941,8.7311
1/9/2013,1635.949951,1729.859985,1633.410034,1681.550049,1681.550049,66174410000,17.8187,8.8%,11.6%,9.8%,,,,,,,1/8/1941,8.6555
1/10/2013,1682.410034,1775.219971,1646.469971,1756.540039,1756.540039,76647400000,17.5303,6.6%,9.1%,9.1%,,,,,,,1/9/1941,8.5714
1/11/2013,1758.699951,1813.550049,1746.199951,1805.810059,1805.810059,63628190000,18.0221,6.8%,8.9%,9.7%,,,,,,,1/10/1941,8.1897
1/12/2013,1806.550049,1849.439941,1767.98999,1848.359985,1848.359985,64958820000,18.4467,6.6%,6.3%,9.9%,,,,,,,1/11/1941,7.8448
1/1/2014,1845.859985,1850.839966,1770.449951,1782.589966,1782.589966,75871910000,17.6757,8.5%,8.7%,10.5%,,,,,,,1/12/1941,7.4914
1/2/2014,1782.680054,1867.920044,1737.920044,1859.449951,1859.449951,69725590000,18.4378,8.3%,8.4%,10.6%,,,,,,,1/1/1942,8.4712
1/3/2014,1857.680054,1883.969971,1834.439941,1872.339966,1872.339966,71885030000,18.5656,8.1%,8.6%,10.9%,,,,,,,1/2/1942,8.2596
1/4/2014,1873.959961,1897.280029,1814.359985,1883.949951,1883.949951,71595810000,18.2695,8.2%,9.4%,10.3%,,,,,,,1/3/1942,7.7019
1/5/2014,1884.390015,1924.030029,1859.790039,1923.569946,1923.569946,63623630000,18.6537,7.8%,7.4%,10.6%,,,,,,,1/4/1942,7.8163
1/6/2014,1923.869995,1968.170044,1915.97998,1960.22998,1960.22998,63283380000,19.0092,7.3%,8.5%,10.8%,,,,,,,1/5/1942,8.3163
1/7/2014,1962.290039,1991.390015,1930.670044,1930.670044,1930.670044,66524690000,18.2207,8.6%,9.1%,11.1%,,,,,,,1/6/1942,8.4694
1/8/2014,1929.800049,2005.040039,1904.780029,2003.369995,2003.369995,58131140000,18.9069,7.3%,7.9%,10.9%,,,,,,,1/7/1942,9.1064
1/9/2014,2004.069946,2019.26001,1964.040039,1972.290039,1972.290039,66706000000,18.6135,8.5%,8.6%,11.3%,,,,,,,1/8/1942,9.1702
1/10/2014,1971.439941,2018.189941,1820.660034,2018.050049,2018.050049,93714040000,19.7249,8.5%,8.5%,11.0%,,,,,,,1/9/1942,9.4149
1/11/2014,2018.209961,2075.76001,2001.01001,2067.560059,2067.560059,63600190000,20.2088,8.6%,8.7%,11.3%,,,,,,,1/10/1942,9.1456
1/12/2014,2065.780029,2093.550049,1972.560059,2058.899902,2058.899902,80743820000,20.1241,9.1%,9.4%,11.1%,,,,,,,1/11/1942,9.0194
1/1/2015,2058.899902,2072.360107,1988.119995,1994.98999,1994.98999,77330040000,20.1007,12.3%,10.1%,11.5%,,,,,,,1/12/1942,9.4854
1/2/2015,1996.670044,2119.590088,1980.900024,2104.5,2104.5,68775560000,21.204,8.8%,7.0%,10.9%,,,,,,,1/1/1943,9.785
1/3/2015,2105.22998,2117.52002,2039.689941,2067.889893,2067.889893,76675850000,20.8352,8.5%,4.6%,,,,,,,,1/2/1943,10.2804
1/4/2015,2067.629883,2125.919922,2048.379883,2085.51001,2085.51001,72060940000,21.9736,8.3%,6.9%,,,,,,,,1/3/1943,10.8224
1/5/2015,2087.379883,2134.719971,2067.929932,2107.389893,2107.389893,65187730000,22.2041,8.7%,7.6%,,,,,,,,1/4/1943,10.5364
1/6/2015,2108.639893,2129.870117,2056.320068,2063.110107,2063.110107,73213980000,21.7375,9.6%,8.5%,,,,,,,,1/5/1943,11.0091
1/7/2015,2067,2132.820068,2044.02002,2103.840088,2103.840088,77920590000,23.2058,10.2%,9.2%,,,,,,,,1/6/1943,11.2273
1/8/2015,2104.48999,2112.659912,1867.01001,1972.180054,1972.180054,84626790000,21.7536,13.7%,12.2%,,,,,,,,1/7/1943,10.8148
1/9/2015,1970.089966,2020.859985,1871.910034,1920.030029,1920.030029,79989370000,21.1784,14.9%,11.9%,,,,,,,,1/8/1943,10.9259
1/10/2015,1919.650024,2094.320068,1893.699951,2079.360107,2079.360107,85844900000,24.0305,9.3%,9.5%,,,,,,,,1/9/1943,11.1852
1/11/2015,2080.76001,2116.47998,2019.390015,2080.409912,2080.409912,75943590000,24.0426,9.9%,11.7%,,,,,,,,1/10/1943,12.6809
1/12/2015,2082.929932,2104.27002,1993.26001,2043.939941,2043.939941,83649260000,23.6212,7.0%,12.9%,,,,,,,,1/11/1943,11.7234
1/1/2016,2038.199951,2038.199951,1812.290039,1940.23999,1940.23999,92409770000,22.4461,11.7%,13.9%,,,,,,,,1/12/1943,12.4149
1/2/2016,1936.939941,1962.959961,1810.099976,1932.22998,1932.22998,93049560000,22.3534,13.0%,14.6%,,,,,,,,1/1/1944,12.7419
1/3/2016,1937.089966,2072.209961,1937.089966,2059.73999,2059.73999,92639420000,23.8286,11.2%,14.0%,,,,,,,,1/2/1944,12.7097
1/4/2016,2056.620117,2111.050049,2033.800049,2065.300049,2065.300049,81124990000,23.7609,12.6%,15.1%,,,,,,,,1/3/1944,12.9247
1/5/2016,2067.169922,2103.47998,2025.910034,2096.949951,2096.949951,78883600000,24.1252,9.5%,14.9%,,,,,,,,1/4/1944,12.9022
1/6/2016,2093.939941,2120.550049,1991.680054,2098.860107,2098.860107,86852700000,24.147,11.9%,15.4%,,,,,,,,1/5/1944,13.4239
1/7/2016,2099.340088,2177.090088,2074.02002,2173.600098,2173.600098,69530250000,24.3978,11.1%,15.1%,,,,,,,,1/6/1944,14.1087
1/8/2016,2173.149902,2193.810059,2147.580078,2170.949951,2170.949951,75610310000,24.3681,10.5%,15.8%,,,,,,,,1/7/1944,14.1222
1/9/2016,2171.330078,2187.870117,2119.120117,2168.27002,2168.27002,77023620000,24.338,11.1%,14.7%,,,,,,,,1/8/1944,14.2444
1/10/2016,2164.330078,2169.600098,2114.719971,2126.149902,2126.149902,72915530000,22.487,12.6%,16.7%,,,,,,,,1/9/1944,14.2
1/11/2016,2128.679932,2214.100098,2083.790039,2198.810059,2198.810059,88445380000,23.2555,12.6%,15.7%,,,,,,,,1/10/1944,13.7419
1/12/2016,2200.169922,2277.530029,2187.439941,2238.830078,2238.830078,75344550000,23.6788,13.0%,16.3%,,,,,,,,1/11/1944,13.7957
1/1/2017,2251.570068,2300.98999,2245.129883,2278.870117,2278.870117,70576420000,22.7228,12.3%,14.7%,,,,,,,,1/12/1944,14.2796
1/2/2017,2285.590088,2371.540039,2271.649902,2363.639893,2363.639893,69260940000,23.5681,7.7%,13.1%,,,,,,,,1/1/1945,14.0313
1/3/2017,2380.129883,2400.97998,2322.25,2362.719971,2362.719971,81664010000,23.5589,3.0%,13.9%,,,,,,,,1/2/1945,14.8958
1/4/2017,2362.340088,2398.159912,2328.949951,2384.199951,2384.199951,65369860000,22.9206,6.9%,11.6%,,,,,,,,1/3/1945,14.2083
1/5/2017,2388.5,2418.709961,2352.719971,2411.800049,2411.800049,79719460000,23.1859,8.1%,11.4%,,,,,,,,1/4/1945,14.84
1/6/2017,2415.649902,2453.820068,2405.699951,2423.409912,2423.409912,81078810000,23.2975,8.6%,9.3%,,,,,,,,1/5/1945,15.01
1/7/2017,2431.389893,2484.040039,2407.699951,2470.300049,2470.300049,63348090000,23.0697,9.8%,10.8%,,,,,,,,1/6/1945,14.96
1/8/2017,2477.100098,2490.870117,2417.350098,2471.649902,2471.649902,70784900000,23.0823,12.3%,9.9%,,,,,,,,1/7/1945,14.8081
1/9/2017,2474.419922,2519.439941,2446.550049,2519.360107,2519.360107,66624120000,23.5278,10.1%,7.3%,,,,,,,,1/8/1945,15.6667
1/10/2017,2521.199951,2582.97998,2520.399902,2575.26001,2575.26001,71088550000,23.437,8.3%,8.5%,,,,,,,,1/9/1945,16.3232
1/11/2017,2583.209961,2657.73999,2557.449951,2647.580078,2647.580078,73416960000,24.0952,11.0%,9.0%,,,,,,,,1/10/1945,17.3438
1/12/2017,2645.100098,2694.969971,2605.52002,2673.610107,2673.610107,65531700000,24.3321,12.0%,7.5%,,,,,,,,1/11/1945,17.9063
1/1/2018,2683.72998,2872.870117,2682.360107,2823.810059,2823.810059,77318690000,24.4613,9.6%,7.6%,,,,,,,,1/12/1945,18.0833
1/2/2018,2816.449951,2835.959961,2532.689941,2713.830078,2713.830078,79933970000,23.5086,12.0%,7.9%,,,,,,,,1/1/1946,20.6333
1/3/2018,2715.219971,2801.899902,2585.889893,2640.870117,2640.870117,76803890000,22.8766,14.6%,9.2%,,,,,,,,1/2/1946,19.2
1/4/2018,2633.449951,2717.48999,2553.800049,2648.050049,2648.050049,70194700000,21.6203,16.4%,9.5%,,,,,,,,1/3/1946,20.0889
1/5/2018,2642.959961,2742.23999,2594.620117,2705.27002,2705.27002,76011820000,22.0874,15.8%,9.1%,,,,,,,,1/4/1946,22.3333
1/6/2018,2718.699951,2791.469971,2691.98999,2718.370117,2718.370117,77891360000,22.1944,16.5%,10.4%,,,,,,,,1/5/1946,22.8333
1/7/2018,2704.949951,2848.030029,2698.949951,2816.290039,2816.290039,64898300000,21.599,16.0%,10.3%,,,,,,,,1/6/1946,21.9405
1/8/2018,2821.169922,2916.5,2796.340088,2901.52002,2901.52002,69523070000,22.2526,15.9%,9.2%,,,,,,,,1/7/1946,20.1798
1/9/2018,2896.959961,2940.909912,2864.120117,2913.97998,2913.97998,63031510000,22.3482,13.9%,8.0%,,,,,,,,1/8/1946,18.7079
1/10/2018,2926.290039,2939.860107,2603.540039,2711.73999,2711.73999,91930980000,20.483,19.3%,9.1%,,,,,,,,1/9/1946,16.809
1/11/2018,2717.580078,2815.149902,2631.090088,2760.169922,2760.169922,80620020000,20.8488,18.3%,10.6%,,,,,,,,1/10/1946,14
1/12/2018,2790.5,2800.179932,2346.580078,2506.850098,2506.850098,84162180000,18.9353,23.9%,13.7%,,,,,,,,1/11/1946,13.8396
1/1/2019,2476.959961,2708.949951,2443.959961,2704.100098,2704.100098,80859870000,20.1213,18.6%,12.4%,,,,,,,,1/12/1946,14.434
1/2/2019,2702.320068,2813.48999,2681.830078,2784.48999,2784.48999,70638770000,20.7195,16.2%,12.8%,,,,,,,,1/1/1947,12.3307
1/3/2019,2798.219971,2860.310059,2722.27002,2834.399902,2834.399902,79159660000,21.0909,16.9%,13.1%,,,,,,,,1/2/1947,12.1496
1/4/2019,2848.629883,2949.52002,2848.629883,2945.830078,2945.830078,70090370000,21.7774,11.9%,11.3%,,,,,,,,1/3/1947,11.9449
1/5/2019,2952.330078,2954.129883,2750.52002,2752.060059,2752.060059,77250740000,20.3449,14.5%,13.9%,,,,,,,,1/4/1947,10.125
1/6/2019,2751.530029,2964.149902,2728.810059,2941.76001,2941.76001,71250630000,21.7473,8.8%,13.2%,,,,,,,,1/5/1947,10.0347
1/7/2019,2971.409912,3027.97998,2952.219971,2980.379883,2980.379883,70599470000,22.4257,11.5%,13.1%,,,,,,,,1/6/1947,10.5625
1/8/2019,2980.320068,3013.590088,2822.120117,2926.459961,2926.459961,80269220000,22.02,10.6%,14.1%,,,,,,,,1/7/1947,10.1677
1/9/2019,2909.01001,3021.98999,2891.850098,2976.73999,2976.73999,74178980000,22.3983,6.4%,14.1%,,,,,,,,1/8/1947,9.8839
1/10/2019,2983.689941,3050.100098,2855.939941,3037.560059,3037.560059,77720640000,21.7699,8.4%,13.4%,,,,,,,,1/9/1947,9.7484
1/11/2019,3050.719971,3154.26001,3050.719971,3140.97998,3140.97998,72410620000,22.5111,9.1%,13.9%,,,,,,,,1/10/1947,9.5839
1/12/2019,3143.850098,3247.929932,3070.330078,3230.780029,3230.780029,72325540000,23.1547,5.9%,12.7%,,,,,,,,1/11/1947,9.3106
1/1/2020,3244.669922,3337.77002,3214.639893,3225.52002,3225.52002,77287980000,27.7273,8.1%,12.9%,,,,,,,,1/12/1947,9.5031
1/2/2020,3235.659912,3393.52002,2855.840088,2954.219971,2954.219971,84436590000,25.3952,10.4%,14.9%,,,,,,,,1/1/1948,8.5906
1/3/2020,2974.280029,3136.719971,2191.860107,2584.590088,2584.590088,1.62185E+11,22.2177,16.7%,,,,,,,,,1/2/1948,8.1871
1/4/2020,2498.080078,2954.860107,2447.48999,2912.429932,2912.429932,1.23608E+11,29.3503,12.7%,,,,,,,,,1/3/1948,8.8187
1/5/2020,2869.090088,3068.669922,2766.639893,3044.310059,3044.310059,1.07135E+11,30.6793,11.1%,,,,,,,,,1/4/1948,8.3226
1/6/2020,3038.780029,3233.129883,2965.659912,3100.290039,3100.290039,1.31459E+11,31.2435,12.8%,,,,,,,,,1/5/1948,8.9731
1/7/2020,3105.919922,3279.98999,3101.169922,3271.120117,3271.120117,96928130000,33.2938,11.9%,,,,,,,,,1/6/1948,9
1/8/2020,3288.26001,3514.77002,3284.530029,3500.310059,3500.310059,82466520000,35.6266,8.8%,,,,,,,,,1/7/1948,7.657
1/9/2020,3507.439941,3588.110107,3209.449951,3363,3363,92310780000,34.229,8.4%,,,,,,,,,1/8/1948,7.715
1/10/2020,3385.870117,3549.850098,3233.939941,3269.959961,3269.959961,89938980000,33.282,8.6%,,,,,,,,,1/9/1948,7.4831
1/11/2020,3296.199951,3645.98999,3279.73999,3621.629883,3621.629883,1.01247E+11,36.8614,8.0%,,,,,,,,,1/10/1948,7.2227
1/12/2020,3645.870117,3760.199951,3633.399902,3756.070068,3756.070068,96375680000,38.2297,8.3%,,,,,,,,,1/11/1948,6.441
1/1/2021,3764.610107,3870.899902,3662.709961,3714.23999,3714.23999,1.06118E+11,28.9722,9.3%,,,,,,,,,1/12/1948,6.6376
1/2/2021,3731.169922,3950.429932,3725.620117,3811.149902,3811.149902,99082320000,29.7282,10.2%,,,,,,,,,1/1/1949,6.395
1/3/2021,3842.51001,3994.409912,3723.340088,3972.889893,3972.889893,1.22371E+11,30.9898,9.8%,,,,,,,,,1/2/1949,6.1429
1/4/2021,3992.780029,4218.779785,3992.780029,4181.169922,4181.169922,83124090000,26.3364,6.4%,,,,,,,,,1/3/1949,6.3277
1/5/2021,4191.97998,4238.040039,4056.879883,4204.109863,4204.109863,88321860000,26.4809,7.9%,,,,,,,,,1/4/1949,6.1417
1/6/2021,4216.52002,4302.430176,4164.399902,4297.5,4297.5,1.02544E+11,27.0692,8.3%,,,,,,,,,1/5/1949,5.9125
1/7/2021,4300.72998,4429.970215,4233.129883,4395.259766,4395.259766,84255620000,25.0628,7.9%,,,,,,,,,1/6/1949,5.9
1/8/2021,4406.859863,4537.359863,4367.72998,4522.680176,4522.680176,80500760000,25.7894,7.7%,,,,,,,,,1/7/1949,6.2929
1/9/2021,4528.799805,4545.850098,4305.910156,4307.540039,4307.540039,85528860000,24.5626,10.2%,,,,,,,,,1/8/1949,6.3682
1/10/2021,4317.160156,4608.080078,4278.939941,4605.379883,4605.379883,80253600000,23.2748,7.4%,,,,,,,,,1/9/1949,6.5188
1/11/2021,4610.620117,4743.830078,4560,4567,4567,88268840000,23.0808,9.7%,,,,,,,,,1/10/1949,6.9138
1/12/2021,4602.819824,4808.930176,4495.120117,4766.180176,4766.180176,92750180000,24.0874,7.3%,,,,,,,,,1/11/1949,6.9224
