Date,Open,High,Low,Close,Adj Close,Volume,P.E. ratio,36months return,60months return,120months return,,,,,,,date, value
1/1/2022,4778.140137,4818.620117,4222.620117,4515.549805,4515.549805,95562890000,22.8162,9.4%,,,,,,,,,1/12/1949,7.2241
1/2/2022,4519.569824,4595.310059,4114.649902,4373.939941,4373.939941,92667710000,22.1007,10.6%,,,,,,,,,1/1/1950,7.1941
1/3/2022,4363.140137,4637.299805,4157.870117,4530.410156,4530.410156,1.23546E+11,22.8913,,,,,,,,,,1/2/1950,7.2658
1/4/2022,4540.319824,4593.450195,4124.279785,4131.930176,4131.930176,90367840000,21.4914,,,,,,,,,,1/3/1950,7.2954
1/5/2022,4130.609863,4307.660156,3810.320068,4132.149902,4132.149902,1.0886E+11,21.4925,,,,,,,,,,1/4/1950,7.1142
1/6/2022,4149.779785,4177.509766,3636.870117,3785.379883,3785.379883,1.06117E+11,19.6889,,,,,,,,,,1/5/1950,7.3937
1/7/2022,3781,4140.149902,3721.560059,4130.290039,4130.290039,81688320000,22.0777,,,,,,,,,,1/6/1950,6.9646
1/8/2022,4112.379883,4325.279785,3954.530029,3955,3955,92252350000,21.1407,,,,,,,,,,1/7/1950,6.5588
1/9/2022,3936.72998,4119.279785,3584.129883,3585.620117,3585.620117,94241020000,19.1662,,,,,,,,,,1/8/1950,6.7721
1/10/2022,3609.780029,3905.419922,3491.580078,3871.97998,3871.97998,95823760000,22.4138,,,,,,,,,,1/9/1950,7.1507
1/11/2022,3901.790039,4080.110107,3698.149902,4080.110107,4080.110107,92671910000,23.6186,,,,,,,,,,1/10/1950,6.8768
1/12/2022,4087.139893,4100.959961,3764.48999,3839.5,3839.5,85249330000,22.2258,,,,,,,,,,1/11/1950,6.8697
1/1/2023,3853.290039,4094.209961,3794.330078,4076.600098,4076.600098,80763810000,23.266,,,,,,,,,,1/12/1950,7.1866
1/2/2023,4070.070068,4195.439941,3943.080078,3970.149902,3970.149902,80392280000,22.6585,,,,,,,,,,1/1/1951,7.6537
1/3/2023,3963.340088,4110.75,3808.860107,4109.310059,4109.310059,1.13095E+11,23.4527,,,,,,,,,,1/2/1951,7.7032
1/4/2023,4102.200195,4170.060059,4049.350098,4169.47998,4169.47998,70861260000,23.0345,,,,,,,,,,1/3/1951,7.5618
1/5/2023,4166.790039,4231.100098,4048.280029,4179.830078,4179.830078,88929200000,23.0917,,,,,,,,,,1/4/1951,8.2463
1/6/2023,4183.029785,4458.47998,4171.640137,4450.379883,4450.379883,87983140000,24.5864,,,,,,,,,,1/5/1951,7.9118
1/7/2023,4450.47998,4607.069824,4385.049805,4588.959961,4588.959961,75063200000,24.9062,,,,,,,,,,1/6/1951,7.7059
1/8/2023,4578.830078,4584.620117,4335.310059,4507.660156,4507.660156,86840820000,24.4649,,,,,,,,,,1/7/1951,8.9243
1/9/2023,4530.600098,4541.25,4238.629883,4288.049805,4288.049805,73482980000,23.273,,,,,,,,,,1/8/1951,9.2749
1/10/2023,4284.52002,4393.569824,4103.779785,4193.799805,4193.799805,83519460000,21.7939,,,,,,,,,,1/9/1951,9.2669
1/11/2023,4201.27002,4587.640137,4197.740234,4567.799805,4567.799805,80970570000,23.7375,,,,,,,,,,1/10/1951,9.4016
1/12/2023,4559.430176,4793.299805,4546.5,4769.830078,4769.830078,81530670000,24.7874,,,,,,,,,,1/11/1951,9.377
1/1/2024,4745.200195,4931.089844,4682.109863,4845.649902,4845.649902,81737880000,25.2654,,,,,,,,,,1/12/1951,9.7418
1/2/2024,4861.109863,5111.060059,4853.52002,5096.27002,5096.27002,82066930000,26.5721,,,,,,,,,,1/1/1952,10.0583
1/3/2024,5098.509766,5264.850098,5056.819824,5254.350098,5254.350098,86299510000,27.3964,,,,,,,,,,1/2/1952,9.6917
1/4/2024,5257.970215,5263.950195,4953.560059,5035.689941,5035.689941,81747170000,26.2563,,,,,,,,,,1/3/1952,10.1542
1/5/2024,5029.029785,5341.879883,5011.049805,5277.509766,5277.509766,86849720000,27.5171,,,,,,,,,,1/4/1952,9.9658
1/6/2024,5297.149902,5523.640137,5234.319824,5460.47998,5460.47998,76025620000,27.5171,,,,,,,,,,1/5/1952,10.1966
1/7/2024,5471.080078,5669.669922,5390.950195,5522.299805,5522.299805,80160390000,27.5171,,,,,,,,,,1/6/1952,10.6667
1/8/2024,5537.839844,5651.620117,5119.259766,5648.399902,5648.399902,81097300000,27.5171,,,,,,,,,,1/7/1952,10.7627
1/9/2024,5623.890137,5767.370117,5402.620117,5762.47998,5762.47998,79564830000,27.5171,,,,,,,,,,1/8/1952,10.6059
1/10/2024,5757.72998,5878.459961,5674,5705.450195,5705.450195,82412430000,27.5171,,,,,,,,,,1/9/1952,10.3983
1/11/2024,5723.220215,6044.169922,5696.509766,6032.379883,6032.379883,84101980000,27.5171,,,,,,,,,,1/10/1952,10.2167
1/12/2024,6040.109863,6099.970215,5832.299805,5881.629883,5881.629883,86064900000,27.5171,,,,,,,,,,1/11/1952,10.6917
1/1/2025,5903.259766,6021.040039,5829.529785,5909.029785,5909.029785,16746470000,27.5171,,,,,,,,,,1/12/1952,11.0708
8/1/2025,5910.660156,5927.890137,5874.779785,5918.25,5918.25,2502210000,27.5171,,,,,,,,,,1/1/1953,10.856
,,,,,,,,,,,,,,,,,1/2/1953,10.6584
,,,,,,,,,,,,,,,,,1/3/1953,10.4074
,,,,,,,,,,,,,,,,,1/4/1953,9.8088
,,,,,,,,,,,,,,,,,1/5/1953,9.7769
,,,,,,,,,,,,,,,,,1/6/1953,9.6175
,,,,,,,,,,,,,,,,,1/7/1953,9.7059
,,,,,,,,,,,,,,,,,1/8/1953,9.1451
,,,,,,,,,,,,,,,,,1/9/1953,9.1569
,,,,,,,,,,,,,,,,,1/10/1953,9.7769
,,,,,,,,,,,,,,,,,1/11/1953,9.8645
,,,,,,,,,,,,,,,,,1/12/1953,9.8845
,,,,,,,,,,,,,,,,,1/1/1954,10.2275
,,,,,,,,,,,,,,,,,1/2/1954,10.2549
,,,,,,,,,,,,,,,,,1/3/1954,10.5647
,,,,,,,,,,,,,,,,,1/4/1954,10.7863
,,,,,,,,,,,,,,,,,1/5/1954,11.1412
,,,,,,,,,,,,,,,,,1/6/1954,11.1489
,,,,,,,,,,,,,,,,,1/7/1954,11.7414
,,,,,,,,,,,,,,,,,1/8/1954,11.3422
,,,,,,,,,,,,,,,,,1/9/1954,12.2852
,,,,,,,,,,,,,,,,,1/10/1954,11.4368
,,,,,,,,,,,,,,,,,1/11/1954,12.361
,,,,,,,,,,,,,,,,,1/12/1954,12.9892
,,,,,,,,,,,,,,,,,1/1/1955,12.375
,,,,,,,,,,,,,,,,,1/2/1955,12.4189
,,,,,,,,,,,,,,,,,1/3/1955,12.3581
,,,,,,,,,,,,,,,,,1/4/1955,11.7888
,,,,,,,,,,,,,,,,,1/5/1955,11.7733
,,,,,,,,,,,,,,,,,1/6/1955,12.7422
,,,,,,,,,,,,,,,,,1/7/1955,12.6512
,,,,,,,,,,,,,,,,,1/8/1955,12.5523
,,,,,,,,,,,,,,,,,1/9/1955,12.6948
,,,,,,,,,,,,,,,,,1/10/1955,11.6961
,,,,,,,,,,,,,,,,,1/11/1955,12.5718
,,,,,,,,,,,,,,,,,1/12/1955,12.5635
,,,,,,,,,,,,,,,,,1/1/1956,11.8753
,,,,,,,,,,,,,,,,,1/2/1956,12.2873
,,,,,,,,,,,,,,,,,1/3/1956,13.1382
,,,,,,,,,,,,,,,,,1/4/1956,13.4389
,,,,,,,,,,,,,,,,,1/5/1956,12.5556
,,,,,,,,,,,,,,,,,1/6/1956,13.0472
,,,,,,,,,,,,,,,,,1/7/1956,14.2746
,,,,,,,,,,,,,,,,,1/8/1956,13.7312
,,,,,,,,,,,,,,,,,1/9/1956,13.1069
,,,,,,,,,,,,,,,,,1/10/1956,13.3666
,,,,,,,,,,,,,,,,,1/11/1956,13.2199
,,,,,,,,,,,,,,,,,1/12/1956,13.6862
,,,,,,,,,,,,,,,,,1/1/1957,13.1529
,,,,,,,,,,,,,,,,,1/2/1957,12.7235
,,,,,,,,,,,,,,,,,1/3/1957,12.9735
,,,,,,,,,,,,,,,,,1/4/1957,13.3743
,,,,,,,,,,,,,,,,,1/5/1957,13.8684
,,,,,,,,,,,,,,,,,1/6/1957,13.8509
,,,,,,,,,,,,,,,,,1/7/1957,13.8069
,,,,,,,,,,,,,,,,,1/8/1957,13.0317
,,,,,,,,,,,,,,,,,1/9/1957,12.2248
,,,,,,,,,,,,,,,,,1/10/1957,12.184
,,,,,,,,,,,,,,,,,1/11/1957,12.3798
,,,,,,,,,,,,,,,,,1/12/1957,11.8665
,,,,,,,,,,,,,,,,,1/1/1958,13.2803
,,,,,,,,,,,,,,,,,1/2/1958,13.0064
,,,,,,,,,,,,,,,,,1/3/1958,13.4076
,,,,,,,,,,,,,,,,,1/4/1958,14.8259
,,,,,,,,,,,,,,,,,1/5/1958,15.0478
,,,,,,,,,,,,,,,,,1/6/1958,15.4403
,,,,,,,,,,,,,,,,,1/7/1958,16.3854
,,,,,,,,,,,,,,,,,1/8/1958,16.5799
,,,,,,,,,,,,,,,,,1/9/1958,17.3819
,,,,,,,,,,,,,,,,,1/10/1958,17.7612
,,,,,,,,,,,,,,,,,1/11/1958,18.1592
,,,,,,,,,,,,,,,,,1/12/1958,19.1038
,,,,,,,,,,,,,,,,,1/1/1959,17.8296
,,,,,,,,,,,,,,,,,1/2/1959,17.8167
,,,,,,,,,,,,,,,,,1/3/1959,17.8264
,,,,,,,,,,,,,,,,,1/4/1959,16.9382
,,,,,,,,,,,,,,,,,1/5/1959,17.2588
,,,,,,,,,,,,,,,,,1/6/1959,17.1971
,,,,,,,,,,,,,,,,,1/7/1959,17.6414
,,,,,,,,,,,,,,,,,1/8/1959,17.3761
,,,,,,,,,,,,,,,,,1/9/1959,16.5831
,,,,,,,,,,,,,,,,,1/10/1959,16.9676
,,,,,,,,,,,,,,,,,1/11/1959,17.1917
,,,,,,,,,,,,,,,,,1/12/1959,17.6667
,,,,,,,,,,,,,,,,,1/1/1960,16.4041
,,,,,,,,,,,,,,,,,1/2/1960,16.5546
,,,,,,,,,,,,,,,,,1/3/1960,16.3245
,,,,,,,,,,,,,,,,,1/4/1960,16.6779
,,,,,,,,,,,,,,,,,1/5/1960,17.1258
,,,,,,,,,,,,,,,,,1/6/1960,17.4601
,,,,,,,,,,,,,,,,,1/7/1960,16.9755
,,,,,,,,,,,,,,,,,1/8/1960,17.419
,,,,,,,,,,,,,,,,,1/9/1960,16.367
,,,,,,,,,,,,,,,,,1/10/1960,16.3272
,,,,,,,,,,,,,,,,,1/11/1960,16.9847
,,,,,,,,,,,,,,,,,1/12/1960,17.7706
,,,,,,,,,,,,,,,,,1/1/1961,19.9935
,,,,,,,,,,,,,,,,,1/2/1961,20.5307
,,,,,,,,,,,,,,,,,1/3/1961,21.055
,,,,,,,,,,,,,,,,,1/4/1961,21.5545
,,,,,,,,,,,,,,,,,1/5/1961,21.967
,,,,,,,,,,,,,,,,,1/6/1961,21.3333
,,,,,,,,,,,,,,,,,1/7/1961,21.8885
,,,,,,,,,,,,,,,,,1/8/1961,22.318
,,,,,,,,,,,,,,,,,1/9/1961,21.8787
,,,,,,,,,,,,,,,,,1/10/1961,21.511
,,,,,,,,,,,,,,,,,1/11/1961,22.3574
,,,,,,,,,,,,,,,,,1/12/1961,22.4295
,,,,,,,,,,,,,,,,,1/1/1962,20.4273
,,,,,,,,,,,,,,,,,1/2/1962,20.7596
,,,,,,,,,,,,,,,,,1/3/1962,20.638
,,,,,,,,,,,,,,,,,1/4/1962,18.8012
,,,,,,,,,,,,,,,,,1/5/1962,17.1844
,,,,,,,,,,,,,,,,,1/6/1962,15.7781
,,,,,,,,,,,,,,,,,1/7/1962,16.4958
,,,,,,,,,,,,,,,,,1/8/1962,16.7479
,,,,,,,,,,,,,,,,,1/9/1962,15.9405
,,,,,,,,,,,,,,,,,1/10/1962,15.4005
,,,,,,,,,,,,,,,,,1/11/1962,16.9646
,,,,,,,,,,,,,,,,,1/12/1962,17.1935
,,,,,,,,,,,,,,,,,1/1/1963,17.8437
,,,,,,,,,,,,,,,,,1/2/1963,17.3288
,,,,,,,,,,,,,,,,,1/3/1963,17.9434
,,,,,,,,,,,,,,,,,1/4/1963,18.1771
,,,,,,,,,,,,,,,,,1/5/1963,18.4375
,,,,,,,,,,,,,,,,,1/6/1963,18.0651
,,,,,,,,,,,,,,,,,1/7/1963,17.4571
,,,,,,,,,,,,,,,,,1/8/1963,18.3081
,,,,,,,,,,,,,,,,,1/9/1963,18.1061
,,,,,,,,,,,,,,,,,1/10/1963,18.4104
,,,,,,,,,,,,,,,,,1/11/1963,18.2164
,,,,,,,,,,,,,,,,,1/12/1963,18.6617
,,,,,,,,,,,,,,,,,1/1/1964,18.4306
,,,,,,,,,,,,,,,,,1/2/1964,18.6124
,,,,,,,,,,,,,,,,,1/3/1964,18.8947
,,,,,,,,,,,,,,,,,1/4/1964,18.351
,,,,,,,,,,,,,,,,,1/5/1964,18.5612
,,,,,,,,,,,,,,,,,1/6/1964,18.8661
,,,,,,,,,,,,,,,,,1/7/1964,18.6085
,,,,,,,,,,,,,,,,,1/8/1964,18.3065
,,,,,,,,,,,,,,,,,1/9/1964,18.8322
,,,,,,,,,,,,,,,,,1/10/1964,18.6505
,,,,,,,,,,,,,,,,,1/11/1964,18.5538
,,,,,,,,,,,,,,,,,1/12/1964,18.6264
,,,,,,,,,,,,,,,,,1/1/1965,18.7094
,,,,,,,,,,,,,,,,,1/2/1965,18.6816
,,,,,,,,,,,,,,,,,1/3/1965,18.4103
,,,,,,,,,,,,,,,,,1/4/1965,18.4112
,,,,,,,,,,,,,,,,,1/5/1965,18.2686
,,,,,,,,,,,,,,,,,1/6/1965,17.3802
,,,,,,,,,,,,,,,,,1/7/1965,17.1185
,,,,,,,,,,,,,,,,,1/8/1965,17.504
,,,,,,,,,,,,,,,,,1/9/1965,18.0643
,,,,,,,,,,,,,,,,,1/10/1965,17.8073
,,,,,,,,,,,,,,,,,1/11/1965,17.6513
,,,,,,,,,,,,,,,,,1/12/1965,17.8092
,,,,,,,,,,,,,,,,,1/1/1966,17.3933
,,,,,,,,,,,,,,,,,1/2/1966,17.0824
,,,,,,,,,,,,,,,,,1/3/1966,16.7097
,,,,,,,,,,,,,,,,,1/4/1966,16.6777
,,,,,,,,,,,,,,,,,1/5/1966,15.7747
,,,,,,,,,,,,,,,,,1/6/1966,15.5201
,,,,,,,,,,,,,,,,,1/7/1966,15.1724
,,,,,,,,,,,,,,,,,1/8/1966,13.9927
,,,,,,,,,,,,,,,,,1/9/1966,13.8947
,,,,,,,,,,,,,,,,,1/10/1966,14.4505
,,,,,,,,,,,,,,,,,1/11/1966,14.4955
,,,,,,,,,,,,,,,,,1/12/1966,14.4739
,,,,,,,,,,,,,,,,,1/1/1967,15.8917
,,,,,,,,,,,,,,,,,1/2/1967,15.9229
,,,,,,,,,,,,,,,,,1/3/1967,16.5505
,,,,,,,,,,,,,,,,,1/4/1967,17.6379
,,,,,,,,,,,,,,,,,1/5/1967,16.7129
,,,,,,,,,,,,,,,,,1/6/1967,17.0056
,,,,,,,,,,,,,,,,,1/7/1967,17.8774
,,,,,,,,,,,,,,,,,1/8/1967,17.6679
,,,,,,,,,,,,,,,,,1/9/1967,18.2472
,,,,,,,,,,,,,,,,,1/10/1967,17.5047
,,,,,,,,,,,,,,,,,1/11/1967,17.636
,,,,,,,,,,,,,,,,,1/12/1967,18.0994
,,,,,,,,,,,,,,,,,1/1/1968,16.9559
,,,,,,,,,,,,,,,,,1/2/1968,16.4265
,,,,,,,,,,,,,,,,,1/3/1968,16.5809
,,,,,,,,,,,,,,,,,1/4/1968,17.4973
,,,,,,,,,,,,,,,,,1/5/1968,17.7163
,,,,,,,,,,,,,,,,,1/6/1968,17.8779
,,,,,,,,,,,,,,,,,1/7/1968,17.2686
,,,,,,,,,,,,,,,,,1/8/1968,17.4664
,,,,,,,,,,,,,,,,,1/9/1968,18.1396
,,,,,,,,,,,,,,,,,1/10/1968,17.9531
,,,,,,,,,,,,,,,,,1/11/1968,18.8142
,,,,,,,,,,,,,,,,,1/12/1968,18.0313
,,,,,,,,,,,,,,,,,1/1/1969,17.6993
,,,,,,,,,,,,,,,,,1/2/1969,16.8608
,,,,,,,,,,,,,,,,,1/3/1969,17.4416
,,,,,,,,,,,,,,,,,1/4/1969,17.7551
,,,,,,,,,,,,,,,,,1/5/1969,17.7158
,,,,,,,,,,,,,,,,,1/6/1969,16.7312
,,,,,,,,,,,,,,,,,1/7/1969,15.5908
,,,,,,,,,,,,,,,,,1/8/1969,16.2156
,,,,,,,,,,,,,,,,,1/9/1969,15.8098
,,,,,,,,,,,,,,,,,1/10/1969,16.8028
,,,,,,,,,,,,,,,,,1/11/1969,16.2301
,,,,,,,,,,,,,,,,,1/12/1969,15.9273
,,,,,,,,,,,,,,,,,1/1/1970,15.1012
,,,,,,,,,,,,,,,,,1/2/1970,15.897
,,,,,,,,,,,,,,,,,1/3/1970,15.9201
,,,,,,,,,,,,,,,,,1/4/1970,14.7681
,,,,,,,,,,,,,,,,,1/5/1970,13.8678
,,,,,,,,,,,,,,,,,1/6/1970,13.1739
,,,,,,,,,,,,,,,,,1/7/1970,14.5616
,,,,,,,,,,,,,,,,,1/8/1970,15.209
,,,,,,,,,,,,,,,,,1/9/1970,15.7276
,,,,,,,,,,,,,,,,,1/10/1970,16.2281
,,,,,,,,,,,,,,,,,1/11/1970,16.9981
,,,,,,,,,,,,,,,,,1/12/1970,17.963
,,,,,,,,,,,,,,,,,1/1/1971,18.3678
,,,,,,,,,,,,,,,,,1/2/1971,18.5345
,,,,,,,,,,,,,,,,,1/3/1971,19.2165
,,,,,,,,,,,,,,,,,1/4/1971,19.5395
,,,,,,,,,,,,,,,,,1/5/1971,18.7274
,,,,,,,,,,,,,,,,,1/6/1971,18.5526
,,,,,,,,,,,,,,,,,1/7/1971,17.6022
,,,,,,,,,,,,,,,,,1/8/1971,18.2376
,,,,,,,,,,,,,,,,,1/9/1971,18.1105
,,,,,,,,,,,,,,,,,1/10/1971,16.5316
,,,,,,,,,,,,,,,,,1/11/1971,16.4895
,,,,,,,,,,,,,,,,,1/12/1971,17.9105
,,,,,,,,,,,,,,,,,1/1/1972,17.8898
,,,,,,,,,,,,,,,,,1/2/1972,18.3425
,,,,,,,,,,,,,,,,,1/3/1972,18.4509
,,,,,,,,,,,,,,,,,1/4/1972,18.0352
,,,,,,,,,,,,,,,,,1/5/1972,18.3467
,,,,,,,,,,,,,,,,,1/6/1972,17.9464
,,,,,,,,,,,,,,,,,1/7/1972,17.4902
,,,,,,,,,,,,,,,,,1/8/1972,18.0928
,,,,,,,,,,,,,,,,,1/9/1972,18.0049
,,,,,,,,,,,,,,,,,1/10/1972,17.3801
,,,,,,,,,,,,,,,,,1/11/1972,18.1729
,,,,,,,,,,,,,,,,,1/12/1972,18.3879
,,,,,,,,,,,,,,,,,1/1/1973,17.0632
,,,,,,,,,,,,,,,,,1/2/1973,16.4235
,,,,,,,,,,,,,,,,,1/3/1973,16.4
,,,,,,,,,,,,,,,,,1/4/1973,14.7953
,,,,,,,,,,,,,,,,,1/5/1973,14.5159
,,,,,,,,,,,,,,,,,1/6/1973,14.4205
,,,,,,,,,,,,,,,,,1/7/1973,14.0728
,,,,,,,,,,,,,,,,,1/8/1973,13.5566
,,,,,,,,,,,,,,,,,1/9/1973,14.1001
,,,,,,,,,,,,,,,,,1/10/1973,13.2708
,,,,,,,,,,,,,,,,,1/11/1973,11.7598
,,,,,,,,,,,,,,,,,1/12/1973,11.9547
,,,,,,,,,,,,,,,,,1/1/1974,11.5514
,,,,,,,,,,,,,,,,,1/2/1974,11.5096
,,,,,,,,,,,,,,,,,1/3/1974,11.2416
,,,,,,,,,,,,,,,,,1/4/1974,10.333
,,,,,,,,,,,,,,,,,1/5/1974,9.9863
,,,,,,,,,,,,,,,,,1/6/1974,9.8398
,,,,,,,,,,,,,,,,,1/7/1974,8.7058
,,,,,,,,,,,,,,,,,1/8/1974,7.9199
,,,,,,,,,,,,,,,,,1/9/1974,6.9748
,,,,,,,,,,,,,,,,,1/10/1974,8.3127
,,,,,,,,,,,,,,,,,1/11/1974,7.8706
,,,,,,,,,,,,,,,,,1/12/1974,7.712
,,,,,,,,,,,,,,,,,1/1/1975,9.1101
,,,,,,,,,,,,,,,,,1/2/1975,9.6556
,,,,,,,,,,,,,,,,,1/3/1975,9.8651
,,,,,,,,,,,,,,,,,1/4/1975,10.9673
,,,,,,,,,,,,,,,,,1/5/1975,11.451
,,,,,,,,,,,,,,,,,1/6/1975,11.9585
,,,,,,,,,,,,,,,,,1/7/1975,11.4369
,,,,,,,,,,,,,,,,,1/8/1975,11.1959
,,,,,,,,,,,,,,,,,1/9/1975,10.808
,,,,,,,,,,,,,,,,,1/10/1975,11.1859
,,,,,,,,,,,,,,,,,1/11/1975,11.4623
,,,,,,,,,,,,,,,,,1/12/1975,11.3304
,,,,,,,,,,,,,,,,,1/1/1976,11.6467
,,,,,,,,,,,,,,,,,1/2/1976,11.5139
,,,,,,,,,,,,,,,,,1/3/1976,11.8672
,,,,,,,,,,,,,,,,,1/4/1976,10.9881
,,,,,,,,,,,,,,,,,1/5/1976,10.8303
,,,,,,,,,,,,,,,,,1/6/1976,11.2735
,,,,,,,,,,,,,,,,,1/7/1976,10.8314
,,,,,,,,,,,,,,,,,1/8/1976,10.7759
,,,,,,,,,,,,,,,,,1/9/1976,11.0199
,,,,,,,,,,,,,,,,,1/10/1976,10.3835
,,,,,,,,,,,,,,,,,1/11/1976,10.3027
,,,,,,,,,,,,,,,,,1/12/1976,10.8436
,,,,,,,,,,,,,,,,,1/1/1977,10.122
,,,,,,,,,,,,,,,,,1/2/1977,9.9028
,,,,,,,,,,,,,,,,,1/3/1977,9.7639
,,,,,,,,,,,,,,,,,1/4/1977,9.4472
,,,,,,,,,,,,,,,,,1/5/1977,9.2246
,,,,,,,,,,,,,,,,,1/6/1977,9.643
,,,,,,,,,,,,,,,,,1/7/1977,9.2297
,,,,,,,,,,,,,,,,,1/8/1977,9.0355
,,,,,,,,,,,,,,,,,1/9/1977,9.0131
,,,,,,,,,,,,,,,,,1/10/1977,8.4793
,,,,,,,,,,,,,,,,,1/11/1977,8.708
,,,,,,,,,,,,,,,,,1/12/1977,8.7328
,,,,,,,,,,,,,,,,,1/1/1978,8.1731
,,,,,,,,,,,,,,,,,1/2/1978,7.9707
,,,,,,,,,,,,,,,,,1/3/1978,8.1694
,,,,,,,,,,,,,,,,,1/4/1978,8.6224
,,,,,,,,,,,,,,,,,1/5/1978,8.6589
,,,,,,,,,,,,,,,,,1/6/1978,8.5067
,,,,,,,,,,,,,,,,,1/7/1978,8.7018
,,,,,,,,,,,,,,,,,1/8/1978,8.9274
,,,,,,,,,,,,,,,,,1/9/1978,8.8626
,,,,,,,,,,,,,,,,,1/10/1978,7.5547
,,,,,,,,,,,,,,,,,1/11/1978,7.6805
,,,,,,,,,,,,,,,,,1/12/1978,7.7948
,,,,,,,,,,,,,,,,,1/1/1979,7.5135
,,,,,,,,,,,,,,,,,1/2/1979,7.2391
,,,,,,,,,,,,,,,,,1/3/1979,7.6383
,,,,,,,,,,,,,,,,,1/4/1979,7.279
,,,,,,,,,,,,,,,,,1/5/1979,7.0873
,,,,,,,,,,,,,,,,,1/6/1979,7.3612
,,,,,,,,,,,,,,,,,1/7/1979,7.0957
,,,,,,,,,,,,,,,,,1/8/1979,7.4723
,,,,,,,,,,,,,,,,,1/9/1979,7.4723
,,,,,,,,,,,,,,,,,1/10/1979,6.852
,,,,,,,,,,,,,,,,,1/11/1979,7.144
,,,,,,,,,,,,,,,,,1/12/1979,7.2638
,,,,,,,,,,,,,,,,,1/1/1980,7.4663
,,,,,,,,,,,,,,,,,1/2/1980,7.4336
,,,,,,,,,,,,,,,,,1/3/1980,6.6769
,,,,,,,,,,,,,,,,,1/4/1980,7.1145
,,,,,,,,,,,,,,,,,1/5/1980,7.4458
,,,,,,,,,,,,,,,,,1/6/1980,7.6466
,,,,,,,,,,,,,,,,,1/7/1980,8.3108
,,,,,,,,,,,,,,,,,1/8/1980,8.3593
,,,,,,,,,,,,,,,,,1/9/1980,8.5697
,,,,,,,,,,,,,,,,,1/10/1980,8.6012
,,,,,,,,,,,,,,,,,1/11/1980,9.4818
,,,,,,,,,,,,,,,,,1/12/1980,9.1606
,,,,,,,,,,,,,,,,,1/1/1981,8.8855
,,,,,,,,,,,,,,,,,1/2/1981,9.0034
,,,,,,,,,,,,,,,,,1/3/1981,9.3278
,,,,,,,,,,,,,,,,,1/4/1981,8.8481
,,,,,,,,,,,,,,,,,1/5/1981,8.8334
,,,,,,,,,,,,,,,,,1/6/1981,8.7415
,,,,,,,,,,,,,,,,,1/7/1981,8.5737
,,,,,,,,,,,,,,,,,1/8/1981,8.0413
,,,,,,,,,,,,,,,,,1/9/1981,7.6084
,,,,,,,,,,,,,,,,,1/10/1981,7.9355
,,,,,,,,,,,,,,,,,1/11/1981,8.2259
,,,,,,,,,,,,,,,,,1/12/1981,7.9785
,,,,,,,,,,,,,,,,,1/1/1982,8.1296
,,,,,,,,,,,,,,,,,1/2/1982,7.6374
,,,,,,,,,,,,,,,,,1/3/1982,7.5598
,,,,,,,,,,,,,,,,,1/4/1982,8.2174
,,,,,,,,,,,,,,,,,1/5/1982,7.8956
,,,,,,,,,,,,,,,,,1/6/1982,7.7354
,,,,,,,,,,,,,,,,,1/7/1982,7.8975
,,,,,,,,,,,,,,,,,1/8/1982,8.8134
,,,,,,,,,,,,,,,,,1/9/1982,8.8805
,,,,,,,,,,,,,,,,,1/10/1982,10.5791
,,,,,,,,,,,,,,,,,1/11/1982,10.9597
,,,,,,,,,,,,,,,,,1/12/1982,11.1266
,,,,,,,,,,,,,,,,,1/1/1983,11.6989
,,,,,,,,,,,,,,,,,1/2/1983,11.9211
,,,,,,,,,,,,,,,,,1/3/1983,12.3156
,,,,,,,,,,,,,,,,,1/4/1983,13.0604
,,,,,,,,,,,,,,,,,1/5/1983,12.8983
,,,,,,,,,,,,,,,,,1/6/1983,13.3153
,,,,,,,,,,,,,,,,,1/7/1983,12.2226
